=== PPLSHOP DIAGNOSTIC DUMP ===
ExportRoot: pplshop-debug
ExportedAt: 2026-04-15T14:03:03.423202
SignEntries: 3060
ResolvedSignEntries: 2727
UnresolvedSignEntries: 333
GuiSnapshotSource: cache_snapshot_full_list
GuiFilteredEntries: 3060
GuiProblemEntries: 333
GuiHoveredIndex: -1
GuiHoveredPresent: false
SnapshotLoadedFromDisk: false
RefreshInProgress: false
RefreshTriggerSource: NONE
SnapshotAgeMillis: 166
DataState: FRESH
SnapshotWorld: play.pepeland.net
SnapshotDimension: minecraft:overworld
SnapshotLastRefresh: 1776254559815
